HMDB0000876	Vitamin D3
HMDB0003555	Vitamin K1
HMDB0002972	Vitamin K1 2,3-epoxide
HMDB0002111	Water
HMDB0000292	Xanthine
HMDB0000299	Xanthosine
HMDB0000881	Xanthurenic acid
HMDB0001554	Xanthylic acid
HMDB0001303	Zinc (II) ion
HMDB0014543	Zoledronate
HMDB0006271	Zymosterol intermediate 2
HMDB0012452	all-trans-18-Hydroxyretinoic acid
HMDB0012451	all-trans-5,6-Epoxyretinoic acid
HMDB0001852	all-trans-Retinoic acid
HMDB0061085	alpha-Hydroxy-N-desmethyl-tamoxifen
HMDB0060585	alpha-Hydroxytamoxifen
HMDB0000019	alpha-Ketoisovaleric acid
HMDB0001388	alpha-Linolenic acid
HMDB0000056	beta-Alanine
HMDB0000058	cAMP
HMDB0000072	cis-Aconitic acid
HMDB0001508	dADP
HMDB0001245	dCDP
HMDB0001202	dCMP
HMDB0000998	dCTP
HMDB0000960	dGDP
HMDB0001440	dGTP
HMDB0001274	dTDP
HMDB0001000	dUDP
HMDB0001409	dUMP
HMDB0061205	didesmethylclomipramine
HMDB0000112	gamma-Aminobutyric acid
HMDB0001049	gamma-Glutamylcysteine
HMDB0000211	myo-Inositol
HMDB0060857	o-O-glucuronide rosiglitazone
HMDB0060858	o-O-sulfate rosiglitazone
HMDB0061105	ortho-hydroxyrosiglitazone
HMDB0060669	p-Hydroxyfelbamate
HMDB0000020	p-Hydroxyphenylacetic acid
HMDB0060862	p-O-glucuronide rosiglitazone
HMDB0061241	p-O-sulfate rosiglitazone
HMDB0060981	para-hydroxyrosiglitazone
HMDB0003944	trans-2-Hexenoyl-CoA
HMDB0001568	trans-2-Octenoic acid
HMDB0001204	trans-3-Hydroxycotinine glucuronide
HMDB0010726	trans-Dec-2-enoic acid
HMDB0010719	trans-Hex-2-enoic acid
HMDB0006529	trans-Octadec-2-enoyl-CoA
