CHEBI:17002	cholesterol ester
CHEBI:16761	ADP
CHEBI:15996	GTP
CHEBI:18248	iron atom
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:17526	1-phosphatidyl-1D-myo-inositol 4-phosphate
CHEBI:59235	alpha-mycolic acid
CHEBI:15440	squalene
CHEBI:42782	L-idopyranose 6-monomycolate
CHEBI:60366	1-(3-O-sulfo-beta-D-galactosyl)-N-palmitoylsphingosine
CHEBI:16038	phosphatidylethanolamine
CHEBI:60453	2-O-oleoyl-3-O-palmitoyl-1-O-alpha-D-galactosyl-sn-glycerol
CHEBI:61048	ganglioside GM1
CHEBI:62113	3-O-hydroxyphthioceranoyl-2-O-palmitoyl-2'-O-sulfo-alpha,alpha-trehalose
CHEBI:59228	beta-D-GalNAc-(1->4)-[alpha-Neu5Ac-(2->3)]-beta-D-Gal-(1->3)-beta-D-GalNAc-(1->4)-[alpha-Neu5Ac-(2->3)]-beta-D-Gal-(1->4)-beta-D-Glc-(1<->1')-Cer
CHEBI:62384	DDM-838
CHEBI:17761	ceramide
CHEBI:17517	phosphatidylglycerol
CHEBI:28879	9-O-acetylneuraminic acid
CHEBI:18303	phosphatidyl-L-serine
CHEBI:77480	beta-D-mannosyl C30-phosphomycoketide
CHEBI:528825	1-O-(alpha-D-galactopyranuronosyl)-N-tetradecanoyldihydrosphingosine
CHEBI:15514	arachidonoyl-CoA
CHEBI:15346	coenzyme A
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:17552	GDP
CHEBI:16110	1,2-diacyl-sn-glycero-3-phosphocholine(1+)
CHEBI:15904	long-chain fatty acid
CHEBI:16761	ADP
CHEBI:15996	GTP
CHEBI:17504	1-O-acyl-sn-glycero-3-phosphocholine(1+)
CHEBI:15422	ATP
CHEBI:16500	1-phosphatidyl-1D-myo-inositol 5-phosphate
CHEBI:15377	water
CHEBI:18420	magnesium(2+)
CHEBI:16749	1-phosphatidyl-1D-myo-inositol
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:18367	phosphate(3-)
CHEBI:16851	1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate
CHEBI:29035	manganese(2+)
CHEBI:18367	phosphate(3-)
CHEBI:15422	ATP
CHEBI:16500	1-phosphatidyl-1D-myo-inositol 5-phosphate
CHEBI:15377	water
CHEBI:18420	magnesium(2+)
CHEBI:17526	1-phosphatidyl-1D-myo-inositol 4-phosphate
CHEBI:16749	1-phosphatidyl-1D-myo-inositol
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:16618	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:16851	1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate
CHEBI:29035	manganese(2+)
CHEBI:64483	lysophosphatidylcholine 14:0
CHEBI:11230	1-acylglycerophosphocholine(1+)
CHEBI:15351	acetyl-CoA
CHEBI:15354	choline
CHEBI:15355	acetylcholine
CHEBI:16436	CDP-choline
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:29888	diphosphoric acid
CHEBI:16337	phosphatidic acid
CHEBI:18420	magnesium(2+)
CHEBI:17361	CMP
CHEBI:29035	manganese(2+)
CHEBI:16038	phosphatidylethanolamine
CHEBI:16110	1,2-diacyl-sn-glycero-3-phosphocholine(1+)
CHEBI:15904	long-chain fatty acid
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:15346	coenzyme A
CHEBI:15366	acetic acid
CHEBI:17815	1,2-diacyl-sn-glycerol
CHEBI:29101	sodium(1+)
CHEBI:17677	CTP
CHEBI:18367	phosphate(3-)
CHEBI:16761	ADP
CHEBI:52443	1D-myo-inositol 2-acetamido-2-deoxy-alpha-D-glucopyranoside 3-phosphate
CHEBI:52442	1D-myo-inositol 2-acetamido-2-deoxy-alpha-D-glucopyranoside
CHEBI:35235	L-cysteine zwitterion
CHEBI:15346	coenzyme A
CHEBI:15366	acetic acid
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:16027	AMP
CHEBI:16264	UDP-N-acetyl-alpha-D-glucosamine
CHEBI:52283	1D-myo-inositol 2-amino-2-deoxy-alpha-D-glucopyranoside
CHEBI:18367	phosphate(3-)
CHEBI:52285	1D-myo-inositol 2-(L-cysteinylamino)-2-deoxy-alpha-D-glucopyranoside
CHEBI:17665	alpha-D-glucose 6-phosphate
CHEBI:18169	1D-myo-inositol 3-phosphate
CHEBI:29105	zinc(2+)
CHEBI:16768	mycothiol
CHEBI:15351	acetyl-CoA
CHEBI:17659	UDP
CHEBI:29888	diphosphoric acid
CHEBI:29750	3-(indol-3-yl)pyruvic acid
CHEBI:17790	methanol
CHEBI:32816	pyruvic acid
CHEBI:16240	hydrogen peroxide
CHEBI:29991	L-aspartate(1-)
CHEBI:16908	NADH
CHEBI:15372	5,6,7,8-tetrahydrobiopterin
CHEBI:15374	4a-hydroxytetrahydrobiopterin
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:18012	fumaric acid
CHEBI:15846	NAD(+)
CHEBI:17105	4-maleylacetoacetate
CHEBI:58095	L-phenylalanine zwitterion
CHEBI:29985	L-glutamate(1-)
CHEBI:16238	FAD
CHEBI:16169	homogentisate
CHEBI:16856	glutathione
CHEBI:16134	ammonia
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:20680	6,7-dihydrobiopterin
CHEBI:57972	L-alanine zwitterion
CHEBI:13705	acetoacetate
CHEBI:58315	L-tyrosine zwitterion
CHEBI:16526	carbon dioxide
CHEBI:2877	aspartame
CHEBI:18005	keto-phenylpyruvate
CHEBI:18248	iron atom
CHEBI:15999	(4-hydroxyphenyl)pyruvic acid
CHEBI:17794	3-phospho-D-glyceric acid
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:18420	magnesium(2+)
CHEBI:16108	glycerone phosphate
CHEBI:18105	keto-D-fructose 1-phosphate
CHEBI:32398	D-glyceric acid
CHEBI:16908	NADH
CHEBI:16761	ADP
CHEBI:29052	D-glyceraldehyde 3-phosphate
CHEBI:17378	D-glyceraldehyde
CHEBI:15846	NAD(+)
CHEBI:29103	potassium(1+)
CHEBI:17794	3-phospho-D-glyceric acid
CHEBI:15873	alpha-D-glucosamine 6-phosphate
CHEBI:18420	magnesium(2+)
CHEBI:16108	glycerone phosphate
CHEBI:32816	pyruvic acid
CHEBI:16908	NADH
CHEBI:28602	beta-D-fructofuranose 2,6-bisphosphate
CHEBI:15351	acetyl-CoA
CHEBI:16905	keto-D-fructose 1,6-bisphosphate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:28938	ammonium
CHEBI:16761	ADP
CHEBI:29052	D-glyceraldehyde 3-phosphate
CHEBI:17665	alpha-D-glucose 6-phosphate
CHEBI:15846	NAD(+)
CHEBI:30769	citric acid
CHEBI:16001	3-phospho-D-glyceroyl dihydrogen phosphate
CHEBI:15946	keto-D-fructose 6-phosphate
CHEBI:16027	AMP
CHEBI:18148	alpha-D-glucose 1,6-bisphosphate
CHEBI:17489	3',5'-cyclic AMP
CHEBI:17925	alpha-D-glucose
CHEBI:17835	2-phospho-D-glyceric acid
CHEBI:17754	glycerol
CHEBI:15978	sn-glycerol 3-phosphate
CHEBI:19324	2,3-bisphosphoglycerate
CHEBI:18367	phosphate(3-)
CHEBI:18021	phosphoenolpyruvate
CHEBI:29103	potassium(1+)
CHEBI:16863	6-phospho-D-gluconate
CHEBI:9532	thiamine(1+) diphosphate
CHEBI:16802	sedoheptulose
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:11563	2-deoxy-alpha-D-ribose 1-phosphate
CHEBI:16474	NADPH
CHEBI:18420	magnesium(2+)
CHEBI:29052	D-glyceraldehyde 3-phosphate
CHEBI:17665	alpha-D-glucose 6-phosphate
CHEBI:17363	D-ribulose 5-phosphate
CHEBI:15946	keto-D-fructose 6-phosphate
CHEBI:16132	2-deoxy-D-ribose 5-phosphate
CHEBI:47013	D-ribofuranose
CHEBI:15343	acetaldehyde
CHEBI:16526	carbon dioxide
CHEBI:16938	6-O-phosphono-D-glucono-1,5-lactone
CHEBI:15721	sedoheptulose 7-phosphate
CHEBI:18248	iron atom
CHEBI:18009	NADP(+)
CHEBI:35425	D-ribose 1-phosphate
CHEBI:16761	ADP
CHEBI:16897	D-erythrose 4-phosphate(2-)
CHEBI:15756	hexadecanoic acid
CHEBI:28119	2,3,7,8-tetrachlorodibenzodioxine
CHEBI:17351	linoleic acid
CHEBI:28834	deoxycholic acid
CHEBI:34154	13(S)-HODE
CHEBI:17627	ferroheme b
CHEBI:16325	lithocholic acid
CHEBI:8228	pioglitazone
CHEBI:27432	alpha-linolenic acid
CHEBI:29105	zinc(2+)
CHEBI:28364	all-cis-5,8,11,14,17-icosapentaenoic acid
CHEBI:50122	rosiglitazone
CHEBI:15843	arachidonic acid
CHEBI:16755	chenodeoxycholic acid
CHEBI:57762	L-valine zwitterion
CHEBI:59888	gamma-aminobutyric acid zwitterion
CHEBI:60039	L-proline zwitterion
CHEBI:48950	L-2,4-diaminobutyric acid
CHEBI:15729	L-ornithine
CHEBI:35235	L-cysteine zwitterion
CHEBI:27747	L-homoarginine
CHEBI:15378	hydron
CHEBI:57844	L-methionine zwitterion
CHEBI:57926	L-threonine zwitterion
CHEBI:32551	L-lysinium(1+)
CHEBI:32513	L-histidinium(1+)
CHEBI:58315	L-tyrosine zwitterion
CHEBI:17996	chloride
CHEBI:28229	N(omega)-methyl-L-arginine
CHEBI:58359	L-glutamine zwitterion
CHEBI:58095	L-phenylalanine zwitterion
CHEBI:29985	L-glutamate(1-)
CHEBI:15570	D-alanine
CHEBI:57305	glycine zwitterion
CHEBI:57427	L-leucine zwitterion
CHEBI:16958	beta-alanine
CHEBI:57912	L-tryptophan zwitterion
CHEBI:16283	L-cystine
CHEBI:58045	L-isoleucine zwitterion
CHEBI:57972	L-alanine zwitterion
CHEBI:58048	L-asparagine zwitterion
CHEBI:33384	L-serine zwitterion
CHEBI:16523	D-serine
CHEBI:17750	glycine betaine
CHEBI:32682	L-argininium(1+)
CHEBI:15891	taurine
CHEBI:29101	sodium(1+)
CHEBI:18240	4-hydroxy-L-proline
CHEBI:28273	aldehydo-N-acetyl-D-mannosamine 6-phosphate
CHEBI:29025	N-glycoloylneuraminate
CHEBI:28255	N-glycolyl-D-mannosamine
CHEBI:32816	pyruvic acid
CHEBI:16264	UDP-N-acetyl-alpha-D-glucosamine
CHEBI:27438	N-acetylneuraminic acid 9-phosphate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:62634	alpha-N-acetylneuraminyl-(2->6)-N-acetyl-alpha-D-galactosaminyl group
CHEBI:16556	CMP-N-acetyl-beta-neuraminic acid
CHEBI:18420	magnesium(2+)
CHEBI:61248	alpha-D-galactosyl group
CHEBI:17361	CMP
CHEBI:17122	aldehydo-N-acetyl-D-mannosamine
CHEBI:29888	diphosphoric acid
CHEBI:17012	N-acetylneuraminic acid
CHEBI:17677	CTP
CHEBI:18367	phosphate(3-)
CHEBI:17659	UDP
CHEBI:16761	ADP
CHEBI:18021	phosphoenolpyruvate
CHEBI:16227	pyridine
CHEBI:16223	dimethylarsinate
CHEBI:28279	6-methylthiopurine
CHEBI:17230	homocysteine
CHEBI:63861	2-methylthioethanol
CHEBI:15761	N-methylpyridinium
CHEBI:28115	methylcobalamin
CHEBI:16842	formaldehyde
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:57844	L-methionine zwitterion
CHEBI:17621	FMN
CHEBI:16474	NADPH
CHEBI:29888	diphosphoric acid
CHEBI:16335	adenosine
CHEBI:15982	cob(I)alamin
CHEBI:18420	magnesium(2+)
CHEBI:15846	NAD(+)
CHEBI:16238	FAD
CHEBI:14597	methylarsonite
CHEBI:16005	methylarsonate(2-)
CHEBI:36062	3,4-dihydroxybenzoic acid
CHEBI:16856	glutathione
CHEBI:2208	purine-6-thiol
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:29866	arsenite(3-)
CHEBI:63797	3-hydroxy-4-methoxybenzoate
CHEBI:17858	glutathione disulfide
CHEBI:41218	mercaptoethanol
CHEBI:18009	NADP(+)
CHEBI:29105	zinc(2+)
CHEBI:18367	phosphate(3-)
CHEBI:29103	potassium(1+)
CHEBI:17333	chorismic acid
CHEBI:57701	5-O-(1-carboxylatovinyl)-3-phosphonatoshikimate
CHEBI:16119	shikimic acid
CHEBI:29035	manganese(2+)
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:18420	magnesium(2+)
CHEBI:17052	3-phosphoshikimic acid
CHEBI:16474	NADPH
CHEBI:17621	FMN
CHEBI:16630	3-dehydroshikimate
CHEBI:16908	NADH
CHEBI:16761	ADP
CHEBI:32364	3-dehydroquinate
CHEBI:18009	NADP(+)
CHEBI:15846	NAD(+)
CHEBI:58394	7-phospho-2-dehydro-3-deoxy-D-arabino-heptonate
CHEBI:18367	phosphate(3-)
CHEBI:18021	phosphoenolpyruvate
CHEBI:16897	D-erythrose 4-phosphate(2-)
CHEBI:59632	N-acetyl-S-phenacyl-L-cysteine
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:30751	formic acid
CHEBI:59634	N-acetyl-S-(N-ethylsuccinimido)-L-cysteine
CHEBI:16908	NADH
CHEBI:15735	S-formylmycothiol
CHEBI:52283	1D-myo-inositol 2-amino-2-deoxy-alpha-D-glucopyranoside
CHEBI:59629	N-ethylsuccinimide-mycothiol conjugate
CHEBI:15846	NAD(+)
CHEBI:29105	zinc(2+)
CHEBI:16768	mycothiol
CHEBI:59630	acetophenone-mycothiol conjugate
CHEBI:16842	formaldehyde
CHEBI:27632	acetophenone
CHEBI:44348	N-ethylsuccinimide
CHEBI:15756	hexadecanoic acid
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:34157	14,15-EET
CHEBI:34130	11,12-EET
CHEBI:16474	NADPH
CHEBI:39567	12-hydroxylauric acid
CHEBI:63579	18-HETE
CHEBI:19138	12-HETE
CHEBI:18009	NADP(+)
CHEBI:34450	5,6-EET
CHEBI:15843	arachidonic acid
CHEBI:17552	GDP
CHEBI:15422	ATP
CHEBI:16322	myo-inositol 1,3,4,5,6-pentakisphosphate
CHEBI:15379	dioxygen
CHEBI:16027	AMP
CHEBI:16238	FAD
CHEBI:16240	hydrogen peroxide
CHEBI:16474	NADPH
CHEBI:16761	ADP
CHEBI:15996	GTP
CHEBI:16595	1D-myo-inositol 1,4,5-trisphosphate
CHEBI:18009	NADP(+)
CHEBI:15844	1D-myo-inositol 3,4,5,6-tetrakisphosphate
CHEBI:16155	myo-inositol 1,3,4,6-tetrakisphosphate
CHEBI:16783	1D-myo-inositol 1,3,4,5-tetrakisphosphate
CHEBI:15514	arachidonoyl-CoA
CHEBI:29888	diphosphoric acid
CHEBI:15346	coenzyme A
CHEBI:17351	linoleic acid
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15379	dioxygen
CHEBI:16027	AMP
CHEBI:65136	(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoic acid
CHEBI:16474	NADPH
CHEBI:15508	gamma-linolenoyl-CoA
CHEBI:18009	NADP(+)
CHEBI:16908	NADH
CHEBI:16761	ADP
CHEBI:18420	magnesium(2+)
CHEBI:15846	NAD(+)
CHEBI:18367	phosphate(3-)
CHEBI:16526	carbon dioxide
CHEBI:15530	linoleoyl-CoA
CHEBI:15531	malonyl-CoA
CHEBI:63860	(S)-nicotinium N-alpha-D-glucosiduronate
CHEBI:17200	UDP-alpha-D-glucuronic acid
CHEBI:64681	phenol O-(beta-D-glucuronide)
CHEBI:32636	acetaminophen O-beta-D-glucosiduronic acid
CHEBI:34665	debrisoquin
CHEBI:16427	mono(glucosyluronic acid)bilirubin
CHEBI:15377	water
CHEBI:15882	phenol
CHEBI:41774	tamoxifen
CHEBI:32649	N-hydroxy-4-aminobiphenyl O-glucuronide
CHEBI:46195	paracetamol
CHEBI:34778	glycitein
CHEBI:168396	mycophenolic acid
CHEBI:64689	mycophenolic acid O-acyl-glucuronide
CHEBI:17688	(S)-nicotine
CHEBI:65137	N-hydroxydebrisoquine O-glucuronide
CHEBI:32663	tamoxifen N-beta-D-glucosiduronic acid
CHEBI:17659	UDP
CHEBI:16990	bilirubin
CHEBI:16580	N-hydroxy-4-aminobiphenyl
CHEBI:18392	bis(beta-glucosyluronic acid)bilirubin
CHEBI:17151	xylitol
CHEBI:57655	3-dehydro-L-gulonate
CHEBI:15422	ATP
CHEBI:15378	hydron
CHEBI:16526	carbon dioxide
CHEBI:17140	D-xylulose
CHEBI:16474	NADPH
CHEBI:13115	L-gulonate
CHEBI:18009	NADP(+)
CHEBI:16908	NADH
CHEBI:16761	ADP
CHEBI:15846	NAD(+)
CHEBI:29105	zinc(2+)
CHEBI:17363	D-ribulose 5-phosphate
CHEBI:16027	AMP
CHEBI:16908	NADH
CHEBI:64174	carbovir triphosphate
CHEBI:17596	inosine
CHEBI:34660	cyclopropylamine
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:64172	carbovir diphosphate
CHEBI:64112	abacavir monophosphate
CHEBI:64116	carbovir monophosphate
CHEBI:16335	adenosine
CHEBI:18420	magnesium(2+)
CHEBI:421707	abacavir
CHEBI:17202	IMP
CHEBI:17200	UDP-alpha-D-glucuronic acid
CHEBI:421843	(-)-carbovir
CHEBI:15846	NAD(+)
CHEBI:64189	abacavir 5'-glucuronide
CHEBI:64192	abacavir 5'-carboxylic acid
CHEBI:29105	zinc(2+)
CHEBI:17659	UDP
CHEBI:16761	ADP
CHEBI:17998	4-methylpentanal
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16113	cholesterol
CHEBI:1294	(20R,22R)-20,22-dihydroxycholesterol
CHEBI:16474	NADPH
CHEBI:1301	(22S)-22-hydroxycholesterol
CHEBI:33737	di-mu-sulfido-diiron(2+)
CHEBI:18009	NADP(+)
CHEBI:63910	4-methylpentan-1-ol
CHEBI:16581	pregnenolone
CHEBI:15756	hexadecanoic acid
CHEBI:15346	coenzyme A
CHEBI:16254	11-cis-retinyl palmitate
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16474	NADPH
CHEBI:18009	NADP(+)
CHEBI:16302	11-cis-retinol
CHEBI:15521	lauroyl-CoA
CHEBI:17898	all-trans-retinal
CHEBI:16066	11-cis-retinal
CHEBI:15633	dihydrofolic acid
CHEBI:12071	5,10-methylenetetrahydrofolate(2-)
CHEBI:15635	(6S)-5,6,7,8-tetrahydrofolic acid
CHEBI:15637	10-formyltetrahydrofolic acid
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15638	(6R)-5,10-methenyltetrahydrofolic acid
CHEBI:16526	carbon dioxide
CHEBI:33384	L-serine zwitterion
CHEBI:16474	NADPH
CHEBI:57305	glycine zwitterion
CHEBI:15641	5-methyltetrahydrofolic acid
CHEBI:16908	NADH
CHEBI:16761	ADP
CHEBI:18009	NADP(+)
CHEBI:27470	folic acid
CHEBI:29985	L-glutamate(1-)
CHEBI:15846	NAD(+)
CHEBI:30751	formic acid
CHEBI:18367	phosphate(3-)
CHEBI:18367	phosphate(3-)
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:17408	monoglyceride
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:18248	iron atom
CHEBI:15846	NAD(+)
CHEBI:29105	zinc(2+)
CHEBI:16618	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:16595	1D-myo-inositol 1,4,5-trisphosphate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:16393	sphingosine
CHEBI:17408	monoglyceride
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:15996	GTP
CHEBI:15846	NAD(+)
CHEBI:37550	sphingosine 1-phosphate
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:16595	1D-myo-inositol 1,4,5-trisphosphate
CHEBI:15372	5,6,7,8-tetrahydrobiopterin
CHEBI:16349	L-citrulline
CHEBI:15422	ATP
CHEBI:16480	nitric oxide
CHEBI:15379	dioxygen
CHEBI:17627	ferroheme b
CHEBI:16238	FAD
CHEBI:17621	FMN
CHEBI:16474	NADPH
CHEBI:32682	L-argininium(1+)
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:25682	N(omega),N'(omega)-dimethyl-L-arginine
CHEBI:15996	GTP
CHEBI:18009	NADP(+)
CHEBI:29105	zinc(2+)
CHEBI:16618	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate
CHEBI:28666	leukotriene D4
CHEBI:15646	20-hydroxy-leukotriene B4
CHEBI:15647	leukotriene B4
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:15843	arachidonic acid
CHEBI:63979	20-oxoleukotriene B4
CHEBI:15632	5(S)-HPETE
CHEBI:29985	L-glutamate(1-)
CHEBI:57305	glycine zwitterion
CHEBI:15650	leukotriene E4
CHEBI:16978	leukotriene C4
CHEBI:16856	glutathione
CHEBI:27562	20-hydroxy-20-oxoleukotriene B4
CHEBI:63986	eoxin E4
CHEBI:63984	eoxin C4
CHEBI:63985	eoxin D4
CHEBI:63983	eoxin A4
CHEBI:63980	18-hydroxy-18-oxo-dinorleukotriene B4
CHEBI:27814	12-dehydro-leukotriene B4
CHEBI:15651	leukotriene A4
CHEBI:29108	calcium(2+)
CHEBI:18248	iron atom
CHEBI:18009	NADP(+)
CHEBI:29105	zinc(2+)
CHEBI:17724	N,N-dimethylglycine
CHEBI:15377	water
CHEBI:57844	L-methionine zwitterion
CHEBI:15710	betaine aldehyde
CHEBI:17230	homocysteine
CHEBI:16238	FAD
CHEBI:57305	glycine zwitterion
CHEBI:15611	sarcosine
CHEBI:17750	glycine betaine
CHEBI:16908	NADH
CHEBI:17877	FADH2
CHEBI:15846	NAD(+)
CHEBI:29105	zinc(2+)
CHEBI:16842	formaldehyde
CHEBI:15354	choline
CHEBI:58444	1-(sn-glycero-3-O-phosphonato)-1D-myo-inositol
CHEBI:15978	sn-glycerol 3-phosphate
CHEBI:15377	water
CHEBI:17268	myo-inositol
CHEBI:15904	long-chain fatty acid
CHEBI:16870	choline alfoscerate
CHEBI:17504	1-O-acyl-sn-glycero-3-phosphocholine(1+)
CHEBI:18132	phosphocholine
CHEBI:17408	monoglyceride
CHEBI:15354	choline
CHEBI:16480	nitric oxide
CHEBI:16240	hydrogen peroxide
CHEBI:25941	peroxynitrite
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17627	ferroheme b
CHEBI:16474	NADPH
CHEBI:18421	superoxide
CHEBI:16761	ADP
CHEBI:28694	copper atom
CHEBI:17345	GMP
CHEBI:29035	manganese(2+)
CHEBI:16238	FAD
CHEBI:16856	glutathione
CHEBI:17858	glutathione disulfide
CHEBI:16301	nitrite
CHEBI:15996	GTP
CHEBI:15883	P(1),P(4)-bis(5'-guanosyl) tetraphosphate
CHEBI:18009	NADP(+)
CHEBI:29105	zinc(2+)
CHEBI:18367	phosphate(3-)
CHEBI:59648	precursor Z(1-)
CHEBI:17319	5'-deoxyadenosine
CHEBI:35235	L-cysteine zwitterion
CHEBI:57972	L-alanine zwitterion
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16027	AMP
CHEBI:57844	L-methionine zwitterion
CHEBI:36264	molybdate
CHEBI:29888	diphosphoric acid
CHEBI:18405	pyridoxal 5'-phosphate
CHEBI:33722	tetra-mu3-sulfido-tetrairon(2+)
CHEBI:18420	magnesium(2+)
CHEBI:44074	molybdopterin
CHEBI:15996	GTP
CHEBI:29105	zinc(2+)
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:60102	sulfurated eukaryotic molybdenum cofactor(2-)
CHEBI:15422	ATP
CHEBI:16500	1-phosphatidyl-1D-myo-inositol 5-phosphate
CHEBI:16027	AMP
CHEBI:17552	GDP
CHEBI:16851	1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate
CHEBI:16749	1-phosphatidyl-1D-myo-inositol
CHEBI:16761	ADP
CHEBI:15996	GTP
CHEBI:18367	phosphate(3-)
CHEBI:16038	phosphatidylethanolamine
CHEBI:17200	UDP-alpha-D-glucuronic acid
CHEBI:18066	UDP-D-glucose
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15713	UTP
CHEBI:16264	UDP-N-acetyl-alpha-D-glucosamine
CHEBI:16908	NADH
CHEBI:15846	NAD(+)
CHEBI:16077	D-glucopyranose 1-phosphate
CHEBI:29888	diphosphoric acid
CHEBI:18315	pyrroloquinoline quinone
CHEBI:15372	5,6,7,8-tetrahydrobiopterin
CHEBI:28694	copper atom
CHEBI:15374	4a-hydroxytetrahydrobiopterin
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:15765	L-dopa
CHEBI:16504	monodehydro-L-ascorbic acid
CHEBI:28918	(R)-adrenaline
CHEBI:18357	(R)-noradrenaline
CHEBI:18248	iron atom
CHEBI:16526	carbon dioxide
CHEBI:18243	dopamine
CHEBI:17242	dehydroascorbic acid
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:58315	L-tyrosine zwitterion
CHEBI:18367	phosphate(3-)
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:18420	magnesium(2+)
CHEBI:17552	GDP
CHEBI:57305	glycine zwitterion
CHEBI:16761	ADP
CHEBI:15996	GTP
CHEBI:29985	L-glutamate(1-)
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:18248	iron atom
CHEBI:35235	L-cysteine zwitterion
CHEBI:21347	L-lanthionine
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16526	carbon dioxide
CHEBI:17230	homocysteine
CHEBI:17141	cysteamine
CHEBI:16136	hydrogen sulfide
CHEBI:16134	ammonia
CHEBI:18405	pyridoxal 5'-phosphate
CHEBI:16908	NADH
CHEBI:15891	taurine
CHEBI:62856	L-homolanthionine
CHEBI:16345	3-sulfino-L-alanine
CHEBI:15846	NAD(+)
CHEBI:30831	2-oxobutanoic acid
CHEBI:33384	L-serine zwitterion
CHEBI:16668	hypotaurine
CHEBI:16027	AMP
CHEBI:16240	hydrogen peroxide
CHEBI:28602	beta-D-fructofuranose 2,6-bisphosphate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17552	GDP
CHEBI:16474	NADPH
CHEBI:28938	ammonium
CHEBI:16761	ADP
CHEBI:17665	alpha-D-glucose 6-phosphate
CHEBI:28694	copper atom
CHEBI:15946	keto-D-fructose 6-phosphate
CHEBI:58359	L-glutamine zwitterion
CHEBI:29985	L-glutamate(1-)
CHEBI:16238	FAD
CHEBI:16856	glutathione
CHEBI:16938	6-O-phosphono-D-glucono-1,5-lactone
CHEBI:17858	glutathione disulfide
CHEBI:15996	GTP
CHEBI:18009	NADP(+)
CHEBI:18367	phosphate(3-)
CHEBI:15756	hexadecanoic acid
CHEBI:17197	1-alkylglycerone 3-phosphate
CHEBI:15346	coenzyme A
